Package                           Version
--------------------------------- ---------
black                             21.9b0
hdbscan                           0.8.28
ipython                           7.27.0
jupyter                           1.0.0
lightgbm                          3.2.1
matplotlib                        3.4.3
numpy                             1.20.3
pandas                            1.3.3
pip                               21.2.4
scikit-learn                      1.0
seaborn                           0.11.2
shap                              0.40.0
six                               1.16.0
skope-rules                       1.0.1
umap-learn                        0.5.3
